Column,Value,Procedure,Observable,Finding,Notes
alimentacio,1,p4q:FeedingAbilityAssessmentUsingFIMIndexAssessmentScale,165221002 | Feeding ability (observable entity) |,165222009 | Dependent for feeding (finding) |,
alimentacio,2,p4q:FeedingAbilityAssessmentUsingFIMIndexAssessmentScale,165221002 | Feeding ability (observable entity) |,165222009 | Dependent for feeding (finding) |,
alimentacio,3,p4q:FeedingAbilityAssessmentUsingFIMIndexAssessmentScale,165221002 | Feeding ability (observable entity) |,165223004 | Needs help with feeding (finding) |,
alimentacio,4,p4q:FeedingAbilityAssessmentUsingFIMIndexAssessmentScale,165221002 | Feeding ability (observable entity) |,165223004 | Needs help with feeding (finding) |,
alimentacio,5,p4q:FeedingAbilityAssessmentUsingFIMIndexAssessmentScale,165221002 | Feeding ability (observable entity) |,165223004 | Needs help with feeding (finding) |,
alimentacio,6,p4q:FeedingAbilityAssessmentUsingFIMIndexAssessmentScale,165221002 | Feeding ability (observable entity) |,165224005 | Independent feeding (finding) |,
alimentacio,7,p4q:FeedingAbilityAssessmentUsingFIMIndexAssessmentScale,165221002 | Feeding ability (observable entity) |,165224005 | Independent feeding (finding) |,
banyera_dutxa,1,p4q:AbilityToTransferFromChairToShowerAssessmentUsingFIMIndexAssessmentScale,301502005 | Ability to get in and out of shower (observable entity) |,301504006 | Unable to get in and out of shower (finding) |,
banyera_dutxa,2,p4q:AbilityToTransferFromChairToShowerAssessmentUsingFIMIndexAssessmentScale,301502005 | Ability to get in and out of shower (observable entity) |,301504006 | Unable to get in and out of shower (finding) |,
banyera_dutxa,3,p4q:AbilityToTransferFromChairToShowerAssessmentUsingFIMIndexAssessmentScale,301502005 | Ability to get in and out of shower (observable entity) |,301504006 | Unable to get in and out of shower (finding) |,
banyera_dutxa,4,p4q:AbilityToTransferFromChairToShowerAssessmentUsingFIMIndexAssessmentScale,301502005 | Ability to get in and out of shower (observable entity) |,301504006 | Unable to get in and out of shower (finding) |,
banyera_dutxa,5,p4q:AbilityToTransferFromChairToShowerAssessmentUsingFIMIndexAssessmentScale,301502005 | Ability to get in and out of shower (observable entity) |,301504006 | Unable to get in and out of shower (finding) |,
banyera_dutxa,6,p4q:AbilityToTransferFromChairToShowerAssessmentUsingFIMIndexAssessmentScale,301502005 | Ability to get in and out of shower (observable entity) |,301503000 | Able to get in and out of shower (finding) |,
banyera_dutxa,7,p4q:AbilityToTransferFromChairToShowerAssessmentUsingFIMIndexAssessmentScale,301502005 | Ability to get in and out of shower (observable entity) |,301503000 | Able to get in and out of shower (finding) |,
bufeta,1,p4q:BladderControlAssessmentUsingFIMIndexAssessmentScale,"129009001 | Bladder control, function (observable entity) |",129853007 | Total urinary incontinence (finding) |,
bufeta,2,p4q:BladderControlAssessmentUsingFIMIndexAssessmentScale,"129009001 | Bladder control, function (observable entity) |",129853007 | Total urinary incontinence (finding) |,
bufeta,3,p4q:BladderControlAssessmentUsingFIMIndexAssessmentScale,"129009001 | Bladder control, function (observable entity) |",450841000 | Intermittent urinary incontinence (finding) |,
bufeta,4,p4q:BladderControlAssessmentUsingFIMIndexAssessmentScale,"129009001 | Bladder control, function (observable entity) |",450841000 | Intermittent urinary incontinence (finding) |,
bufeta,5,p4q:BladderControlAssessmentUsingFIMIndexAssessmentScale,"129009001 | Bladder control, function (observable entity) |",450841000 | Intermittent urinary incontinence (finding) |,
bufeta,6,p4q:BladderControlAssessmentUsingFIMIndexAssessmentScale,"129009001 | Bladder control, function (observable entity) |",165234001 | Bladder: fully continent (finding) |,
bufeta,7,p4q:BladderControlAssessmentUsingFIMIndexAssessmentScale,"129009001 | Bladder control, function (observable entity) |",165234001 | Bladder: fully continent (finding) |,
cadira_de_rodes,1,p4q:AbilityToMobilizeAssessmentUsingFIMIndexAssessmentScale,301998005 | Ability to move (observable entity) |,p4q:DependentForMobilizing,"The standard FIM has only one variable for mobility, where the level 6 is ""independence with device"". Guttmann has this variable related to the wheelchair only."
cadira_de_rodes,2,p4q:AbilityToMobilizeAssessmentUsingFIMIndexAssessmentScale,301998005 | Ability to move (observable entity) |,p4q:DependentForMobilizing,
cadira_de_rodes,3,p4q:AbilityToMobilizeAssessmentUsingFIMIndexAssessmentScale,301998005 | Ability to move (observable entity) |,p4q:DependentForMobilizing,
cadira_de_rodes,4,p4q:AbilityToMobilizeAssessmentUsingFIMIndexAssessmentScale,301998005 | Ability to move (observable entity) |,p4q:DependentForMobilizing,
cadira_de_rodes,5,p4q:AbilityToMobilizeAssessmentUsingFIMIndexAssessmentScale,301998005 | Ability to move (observable entity) |,p4q:DependentForMobilizing,
cadira_de_rodes,6,p4q:AbilityToMobilizeAssessmentUsingFIMIndexAssessmentScale,301998005 | Ability to move (observable entity) |,p4q:IndependentForMobilizing,
cadira_de_rodes,7,p4q:AbilityToMobilizeAssessmentUsingFIMIndexAssessmentScale,301998005 | Ability to move (observable entity) |,p4q:IndependentForMobilizing,
comprensio_auditiva,1,p4q:AbilityToComprehendAssessmentUsingFIMIndexAssessmentScale,395659009 | Ability to comprehend (observable entity) |,716493006 | Does not comprehend language (finding) |,
comprensio_auditiva,2,p4q:AbilityToComprehendAssessmentUsingFIMIndexAssessmentScale,395659009 | Ability to comprehend (observable entity) |,716493006 | Does not comprehend language (finding) |,
comprensio_auditiva,3,p4q:AbilityToComprehendAssessmentUsingFIMIndexAssessmentScale,395659009 | Ability to comprehend (observable entity) |,716474009 | Difficulty comprehending language (finding) |,
comprensio_auditiva,4,p4q:AbilityToComprehendAssessmentUsingFIMIndexAssessmentScale,395659009 | Ability to comprehend (observable entity) |,716474009 | Difficulty comprehending language (finding) |,
comprensio_auditiva,5,p4q:AbilityToComprehendAssessmentUsingFIMIndexAssessmentScale,395659009 | Ability to comprehend (observable entity) |,716474009 | Difficulty comprehending language (finding) |,
comprensio_auditiva,6,p4q:AbilityToComprehendAssessmentUsingFIMIndexAssessmentScale,395659009 | Ability to comprehend (observable entity) |,719750006 | Able to comprehend language (finding) |,
comprensio_auditiva,7,p4q:AbilityToComprehendAssessmentUsingFIMIndexAssessmentScale,395659009 | Ability to comprehend (observable entity) |,719750006 | Able to comprehend language (finding) |,
cures_daparenca,1,p4q:AbilityToPerformPersonalGroomingAssessmentUsingFIMIndexAssessmentScale,704434006 | Ability to perform personal grooming activity (observable entity) |,704440004 | Dependent for personal grooming (finding) |,
cures_daparenca,2,p4q:AbilityToPerformPersonalGroomingAssessmentUsingFIMIndexAssessmentScale,704434006 | Ability to perform personal grooming activity (observable entity) |,704440004 | Dependent for personal grooming (finding) |,
cures_daparenca,3,p4q:AbilityToPerformPersonalGroomingAssessmentUsingFIMIndexAssessmentScale,704434006 | Ability to perform personal grooming activity (observable entity) |,704440004 | Dependent for personal grooming (finding) |,
cures_daparenca,4,p4q:AbilityToPerformPersonalGroomingAssessmentUsingFIMIndexAssessmentScale,704434006 | Ability to perform personal grooming activity (observable entity) |,704440004 | Dependent for personal grooming (finding) |,
